D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.deps.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.dev.json
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.csprojAssemblyReference.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.csproj.CoreCompileInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfoInputs.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.input.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.output.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorCoreGenerate.cache
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\LoggedOut.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Login.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Logout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Consent\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\Success.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeCapture.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeConfirmation.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Diagnostics\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Grants\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Redirect.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ScopeListItem.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationSummary.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.Views.dll
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\bin\Debug\netcoreapp2.2\Server.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.Views.pdb
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\AuthenticationWithOpenID\Server\obj\Debug\netcoreapp2.2\Server.csproj.CopyComplete
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\LoginWithRecoveryCode.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Logout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\ChangePassword.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\DeletePersonalData.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\Disable2fa.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\DownloadPersonalData.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\EnableAuthenticator.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\ExternalLogins.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\GenerateRecoveryCodes.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\Index.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\PersonalData.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\ResetAuthenticator.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\SetPassword.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\TwoFactorAuthentication.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_Layout.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_ManageNav.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_StatusMessage.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Register.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ResetPassword.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ResetPasswordConfirmation.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Error.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\_ValidationScriptsPartial.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\_ViewImports.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
D:\Dropbox\My Document\TaiPay\[Project dotNet Core]\[IdentityServer4]\IdentityServer4 Test1\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.deps.json
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.json
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.runtimeconfig.dev.json
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.dll
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.pdb
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.Views.dll
D:\[GitHub]\IdentityServer4\Server\bin\Debug\netcoreapp2.2\Server.Views.pdb
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.csprojAssemblyReference.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.csproj.CoreCompileInputs.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.RazorAssemblyInfo.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfoInputs.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.AssemblyInfo.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.input.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.TagHelpers.output.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.RazorCoreGenerate.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\AccessDenied.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ConfirmEmail.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ExternalLogin.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ForgotPassword.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ForgotPasswordConfirmation.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Lockout.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Login.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\LoginWith2fa.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\LoginWithRecoveryCode.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Logout.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\ChangePassword.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\DeletePersonalData.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\Disable2fa.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\DownloadPersonalData.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\EnableAuthenticator.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\ExternalLogins.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\GenerateRecoveryCodes.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\Index.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\PersonalData.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\ResetAuthenticator.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\SetPassword.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\TwoFactorAuthentication.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_Layout.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_ManageNav.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_StatusMessage.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Manage\_ViewImports.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\Register.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ResetPassword.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\ResetPasswordConfirmation.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Account\_ViewImports.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\Error.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\_ValidationScriptsPartial.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\_ViewImports.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\LoggedOut.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Login.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Account\Logout.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Consent\Index.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\Success.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeCapture.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Device\UserCodeConfirmation.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Diagnostics\Index.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Grants\Index.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Redirect.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ScopeListItem.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationSummary.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cache
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.RazorTargetAssemblyInfo.cs
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.Views.pdb
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.dll
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.pdb
D:\[GitHub]\IdentityServer4\Server\obj\Debug\netcoreapp2.2\Server.csproj.CopyComplete
